/mnt/sda/Disk_D/zhangwei/anaconda3/envs/vcr/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/mnt/sda/Disk_D/zhangwei/anaconda3/envs/vcr/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[MSVD_FeaturesDataset] Loading features from: /mnt/sda/Disk_D/zhangwei/projects/VC/datasets/MSVD/feats/clip4clip_vitb32_k_split_ks12_features.pickle
  -> Loaded 1970 video features
[MSVD_FeaturesDataset] Loading annotations from: /mnt/sda/Disk_D/zhangwei/projects/VC/datasets/MSVD/annotations_preprocessed.txt
  -> Split 'train': 1200 videos (from train/val/test.txt)
Loading Tokenizer ...
Tokenizer loading from local cache..,
bos_token: <|startoftext|> (ID: 49406)
Epoch 2:  76%|███████▋  | 4663/6097 [02:31<00:48, 29.39it/s, loss=2.7524, acc=0.559, ppl=16.85]
Epoch 2:  76%|███████▋  | 4663/6097 [02:31<00:48, 29.39it/s, loss=2.7524, acc=0.576, ppl=11.72]
Epoch 2:  76%|███████▋  | 4663/6097 [02:31<00:48, 29.39it/s, loss=2.7525, acc=0.529, ppl=27.02]
Epoch 2:  77%|███████▋  | 4666/6097 [02:31<00:51, 27.77it/s, loss=2.7525, acc=0.529, ppl=27.02]
Epoch 2:  77%|███████▋  | 4666/6097 [02:31<00:51, 27.77it/s, loss=2.7524, acc=0.542, ppl=11.02]
Epoch 2:  77%|███████▋  | 4666/6097 [02:31<00:51, 27.77it/s, loss=2.7522, acc=0.706, ppl=6.41] 
Epoch 2:  77%|███████▋  | 4666/6097 [02:31<00:51, 27.77it/s, loss=2.7521, acc=0.553, ppl=10.08]
Epoch 2:  77%|███████▋  | 4666/6097 [02:31<00:51, 27.77it/s, loss=2.7520, acc=0.522, ppl=11.72]
Epoch 2:  77%|███████▋  | 4670/6097 [02:31<00:46, 30.57it/s, loss=2.7520, acc=0.522, ppl=11.72]
Epoch 2:  77%|███████▋  | 4670/6097 [02:31<00:46, 30.57it/s, loss=2.7518, acc=0.717, ppl=4.75] 
Epoch 2:  77%|███████▋  | 4670/6097 [02:31<00:46, 30.57it/s, loss=2.7517, acc=0.507, ppl=10.32]
Epoch 2:  77%|███████▋  | 4670/6097 [02:31<00:46, 30.57it/s, loss=2.7516, acc=0.623, ppl=9.38] 
Epoch 2:  77%|███████▋  | 4670/6097 [02:31<00:46, 30.57it/s, loss=2.7520, acc=0.378, ppl=84.80]
Epoch 2:  77%|███████▋  | 4674/6097 [02:31<00:48, 29.32it/s, loss=2.7520, acc=0.378, ppl=84.80]
Epoch 2:  77%|███████▋  | 4674/6097 [02:31<00:48, 29.32it/s, loss=2.7519, acc=0.544, ppl=10.17]
Epoch 2:  77%|███████▋  | 4674/6097 [02:31<00:48, 29.32it/s, loss=2.7519, acc=0.470, ppl=20.79]
Epoch 2:  77%|███████▋  | 4674/6097 [02:31<00:48, 29.32it/s, loss=2.7520, acc=0.537, ppl=18.79]
Epoch 2:  77%|███████▋  | 4674/6097 [02:31<00:48, 29.32it/s, loss=2.7519, acc=0.606, ppl=11.11]
Epoch 2:  77%|███████▋  | 4678/6097 [02:31<00:48, 29.20it/s, loss=2.7519, acc=0.606, ppl=11.11]
Epoch 2:  77%|███████▋  | 4678/6097 [02:31<00:48, 29.20it/s, loss=2.7518, acc=0.591, ppl=11.17]
Epoch 2:  77%|███████▋  | 4678/6097 [02:31<00:48, 29.20it/s, loss=2.7517, acc=0.725, ppl=8.86] 
Epoch 2:  77%|███████▋  | 4678/6097 [02:31<00:48, 29.20it/s, loss=2.7519, acc=0.417, ppl=41.34]
Epoch 2:  77%|███████▋  | 4681/6097 [02:31<00:49, 28.44it/s, loss=2.7519, acc=0.417, ppl=41.34]
Epoch 2:  77%|███████▋  | 4681/6097 [02:31<00:49, 28.44it/s, loss=2.7517, acc=0.638, ppl=6.35] 
Epoch 2:  77%|███████▋  | 4681/6097 [02:31<00:49, 28.44it/s, loss=2.7518, acc=0.500, ppl=23.88]
Epoch 2:  77%|███████▋  | 4681/6097 [02:32<00:49, 28.44it/s, loss=2.7517, acc=0.576, ppl=8.56] 
Epoch 2:  77%|███████▋  | 4684/6097 [02:32<00:51, 27.59it/s, loss=2.7517, acc=0.576, ppl=8.56]
Epoch 2:  77%|███████▋  | 4684/6097 [02:32<00:51, 27.59it/s, loss=2.7518, acc=0.478, ppl=29.80]
Epoch 2:  77%|███████▋  | 4684/6097 [02:32<00:51, 27.59it/s, loss=2.7517, acc=0.661, ppl=8.92] 
Epoch 2:  77%|███████▋  | 4684/6097 [02:32<00:51, 27.59it/s, loss=2.7516, acc=0.559, ppl=12.69]
Epoch 2:  77%|███████▋  | 4687/6097 [02:32<00:50, 28.00it/s, loss=2.7516, acc=0.559, ppl=12.69]
Epoch 2:  77%|███████▋  | 4687/6097 [02:32<00:50, 28.00it/s, loss=2.7516, acc=0.531, ppl=15.44]
Epoch 2:  77%|███████▋  | 4687/6097 [02:32<00:50, 28.00it/s, loss=2.7515, acc=0.625, ppl=9.61] 
Epoch 2:  77%|███████▋  | 4687/6097 [02:32<00:50, 28.00it/s, loss=2.7513, acc=0.727, ppl=4.95]
Epoch 2:  77%|███████▋  | 4690/6097 [02:32<00:51, 27.12it/s, loss=2.7513, acc=0.727, ppl=4.95]
Epoch 2:  77%|███████▋  | 4690/6097 [02:32<00:51, 27.12it/s, loss=2.7512, acc=0.606, ppl=9.29]
Epoch 2:  77%|███████▋  | 4690/6097 [02:32<00:51, 27.12it/s, loss=2.7513, acc=0.537, ppl=25.66]
Epoch 2:  77%|███████▋  | 4690/6097 [02:32<00:51, 27.12it/s, loss=2.7511, acc=0.606, ppl=7.67] 
Epoch 2:  77%|███████▋  | 4693/6097 [02:32<00:50, 27.65it/s, loss=2.7511, acc=0.606, ppl=7.67]
Epoch 2:  77%|███████▋  | 4693/6097 [02:32<00:50, 27.65it/s, loss=2.7511, acc=0.580, ppl=14.19]
Epoch 2:  77%|███████▋  | 4693/6097 [02:32<00:50, 27.65it/s, loss=2.7513, acc=0.493, ppl=35.29]
Epoch 2:  77%|███████▋  | 4693/6097 [02:32<00:50, 27.65it/s, loss=2.7513, acc=0.492, ppl=19.86]
Epoch 2:  77%|███████▋  | 4696/6097 [02:32<00:52, 26.85it/s, loss=2.7513, acc=0.492, ppl=19.86]
Epoch 2:  77%|███████▋  | 4696/6097 [02:32<00:52, 26.85it/s, loss=2.7512, acc=0.610, ppl=8.57] 
Epoch 2:  77%|███████▋  | 4696/6097 [02:32<00:52, 26.85it/s, loss=2.7514, acc=0.410, ppl=44.72]
Epoch 2:  77%|███████▋  | 4696/6097 [02:32<00:52, 26.85it/s, loss=2.7515, acc=0.420, ppl=23.38]
Epoch 2:  77%|███████▋  | 4699/6097 [02:32<00:50, 27.47it/s, loss=2.7515, acc=0.420, ppl=23.38]
Epoch 2:  77%|███████▋  | 4699/6097 [02:32<00:50, 27.47it/s, loss=2.7515, acc=0.478, ppl=17.04]
Epoch 2:  77%|███████▋  | 4699/6097 [02:32<00:50, 27.47it/s, loss=2.7515, acc=0.616, ppl=12.04]
Epoch 2:  77%|███████▋  | 4699/6097 [02:32<00:50, 27.47it/s, loss=2.7513, acc=0.631, ppl=5.88] 
Epoch 2:  77%|███████▋  | 4702/6097 [02:32<00:52, 26.60it/s, loss=2.7513, acc=0.631, ppl=5.88]
Epoch 2:  77%|███████▋  | 4702/6097 [02:32<00:52, 26.60it/s, loss=2.7510, acc=0.687, ppl=4.42]
Epoch 2:  77%|███████▋  | 4702/6097 [02:32<00:52, 26.60it/s, loss=2.7507, acc=0.692, ppl=4.71]
Epoch 2:  77%|███████▋  | 4702/6097 [02:32<00:52, 26.60it/s, loss=2.7508, acc=0.537, ppl=25.50]
Epoch 2:  77%|███████▋  | 4702/6097 [02:32<00:52, 26.60it/s, loss=2.7509, acc=0.468, ppl=18.16]
Epoch 2:  77%|███████▋  | 4706/6097 [02:32<00:50, 27.50it/s, loss=2.7509, acc=0.468, ppl=18.16]
Epoch 2:  77%|███████▋  | 4706/6097 [02:32<00:50, 27.50it/s, loss=2.7507, acc=0.600, ppl=7.85] 
Epoch 2:  77%|███████▋  | 4706/6097 [02:32<00:50, 27.50it/s, loss=2.7508, acc=0.525, ppl=24.40]
Epoch 2:  77%|███████▋  | 4706/6097 [02:32<00:50, 27.50it/s, loss=2.7508, acc=0.493, ppl=13.96]
Epoch 2:  77%|███████▋  | 4709/6097 [02:32<00:51, 27.04it/s, loss=2.7508, acc=0.493, ppl=13.96]
Epoch 2:  77%|███████▋  | 4709/6097 [02:32<00:51, 27.04it/s, loss=2.7507, acc=0.509, ppl=10.17]
Epoch 2:  77%|███████▋  | 4709/6097 [02:32<00:51, 27.04it/s, loss=2.7504, acc=0.593, ppl=4.32] 
Epoch 2:  77%|███████▋  | 4709/6097 [02:32<00:51, 27.04it/s, loss=2.7504, acc=0.574, ppl=12.42]
Epoch 2:  77%|███████▋  | 4709/6097 [02:33<00:51, 27.04it/s, loss=2.7503, acc=0.589, ppl=10.10]
Epoch 2:  77%|███████▋  | 4709/6097 [02:33<00:51, 27.04it/s, loss=2.7503, acc=0.530, ppl=14.16]
Epoch 2:  77%|███████▋  | 4714/6097 [02:33<00:43, 31.46it/s, loss=2.7503, acc=0.530, ppl=14.16]
Epoch 2:  77%|███████▋  | 4714/6097 [02:33<00:43, 31.46it/s, loss=2.7502, acc=0.569, ppl=9.29] 
Epoch 2:  77%|███████▋  | 4714/6097 [02:33<00:43, 31.46it/s, loss=2.7501, acc=0.557, ppl=11.81]
Epoch 2:  77%|███████▋  | 4714/6097 [02:33<00:43, 31.46it/s, loss=2.7498, acc=0.692, ppl=3.70] 
Epoch 2:  77%|███████▋  | 4714/6097 [02:33<00:43, 31.46it/s, loss=2.7497, acc=0.587, ppl=8.95]
Epoch 2:  77%|███████▋  | 4718/6097 [02:33<00:46, 29.83it/s, loss=2.7497, acc=0.587, ppl=8.95]
Epoch 2:  77%|███████▋  | 4718/6097 [02:33<00:46, 29.83it/s, loss=2.7499, acc=0.482, ppl=51.04]
Epoch 2:  77%|███████▋  | 4718/6097 [02:33<00:46, 29.83it/s, loss=2.7497, acc=0.633, ppl=6.65] 
Epoch 2:  77%|███████▋  | 4718/6097 [02:33<00:46, 29.83it/s, loss=2.7496, acc=0.506, ppl=9.84]
Epoch 2:  77%|███████▋  | 4718/6097 [02:33<00:46, 29.83it/s, loss=2.7496, acc=0.552, ppl=12.43]
Epoch 2:  77%|███████▋  | 4722/6097 [02:33<00:49, 27.91it/s, loss=2.7496, acc=0.552, ppl=12.43]
Epoch 2:  77%|███████▋  | 4722/6097 [02:33<00:49, 27.91it/s, loss=2.7496, acc=0.569, ppl=14.83]
Epoch 2:  77%|███████▋  | 4722/6097 [02:33<00:49, 27.91it/s, loss=2.7497, acc=0.507, ppl=27.71]
Epoch 2:  77%|███████▋  | 4722/6097 [02:33<00:49, 27.91it/s, loss=2.7496, acc=0.661, ppl=9.30] 
Epoch 2:  77%|███████▋  | 4725/6097 [02:33<00:50, 26.94it/s, loss=2.7496, acc=0.661, ppl=9.30]
Epoch 2:  77%|███████▋  | 4725/6097 [02:33<00:50, 26.94it/s, loss=2.7495, acc=0.667, ppl=8.71]
Epoch 2:  77%|███████▋  | 4725/6097 [02:33<00:50, 26.94it/s, loss=2.7492, acc=0.661, ppl=3.97]
Epoch 2:  77%|███████▋  | 4725/6097 [02:33<00:50, 26.94it/s, loss=2.7492, acc=0.507, ppl=19.81]
Epoch 2:  78%|███████▊  | 4728/6097 [02:33<00:52, 26.30it/s, loss=2.7492, acc=0.507, ppl=19.81]
Epoch 2:  78%|███████▊  | 4728/6097 [02:33<00:52, 26.30it/s, loss=2.7492, acc=0.564, ppl=11.73]
Epoch 2:  78%|███████▊  | 4728/6097 [02:33<00:52, 26.30it/s, loss=2.7490, acc=0.661, ppl=5.56] 
Epoch 2:  78%|███████▊  | 4728/6097 [02:33<00:52, 26.30it/s, loss=2.7489, acc=0.583, ppl=9.65]
Epoch 2:  78%|███████▊  | 4731/6097 [02:33<00:52, 25.83it/s, loss=2.7489, acc=0.583, ppl=9.65]
Epoch 2:  78%|███████▊  | 4731/6097 [02:33<00:52, 25.83it/s, loss=2.7489, acc=0.535, ppl=16.98]
Epoch 2:  78%|███████▊  | 4731/6097 [02:33<00:52, 25.83it/s, loss=2.7490, acc=0.493, ppl=22.77]
Epoch 2:  78%|███████▊  | 4731/6097 [02:33<00:52, 25.83it/s, loss=2.7487, acc=0.672, ppl=4.41] 
Epoch 2:  78%|███████▊  | 4734/6097 [02:33<00:53, 25.58it/s, loss=2.7487, acc=0.672, ppl=4.41]
Epoch 2:  78%|███████▊  | 4734/6097 [02:33<00:53, 25.58it/s, loss=2.7486, acc=0.571, ppl=11.48]
Epoch 2:  78%|███████▊  | 4734/6097 [02:33<00:53, 25.58it/s, loss=2.7487, acc=0.492, ppl=27.30]
Epoch 2:  78%|███████▊  | 4734/6097 [02:33<00:53, 25.58it/s, loss=2.7486, acc=0.660, ppl=8.87] 
Epoch 2:  78%|███████▊  | 4737/6097 [02:33<00:53, 25.23it/s, loss=2.7486, acc=0.660, ppl=8.87]
Epoch 2:  78%|███████▊  | 4737/6097 [02:34<00:53, 25.23it/s, loss=2.7486, acc=0.562, ppl=14.09]
Epoch 2:  78%|███████▊  | 4737/6097 [02:34<00:53, 25.23it/s, loss=2.7487, acc=0.524, ppl=28.67]
Epoch 2:  78%|███████▊  | 4737/6097 [02:34<00:53, 25.23it/s, loss=2.7485, acc=0.699, ppl=4.76] 
Epoch 2:  78%|███████▊  | 4740/6097 [02:34<00:54, 25.11it/s, loss=2.7485, acc=0.699, ppl=4.76]
Epoch 2:  78%|███████▊  | 4740/6097 [02:34<00:54, 25.11it/s, loss=2.7482, acc=0.717, ppl=5.41]
Epoch 2:  78%|███████▊  | 4740/6097 [02:34<00:54, 25.11it/s, loss=2.7480, acc=0.620, ppl=5.63]
Epoch 2:  78%|███████▊  | 4740/6097 [02:34<00:54, 25.11it/s, loss=2.7482, acc=0.506, ppl=27.08]
Epoch 2:  78%|███████▊  | 4743/6097 [02:34<00:55, 24.60it/s, loss=2.7482, acc=0.506, ppl=27.08]
Epoch 2:  78%|███████▊  | 4743/6097 [02:34<00:55, 24.60it/s, loss=2.7480, acc=0.535, ppl=8.14] 
Epoch 2:  78%|███████▊  | 4743/6097 [02:34<00:55, 24.60it/s, loss=2.7480, acc=0.578, ppl=17.33]
Epoch 2:  78%|███████▊  | 4743/6097 [02:34<00:55, 24.60it/s, loss=2.7480, acc=0.532, ppl=12.19]
Epoch 2:  78%|███████▊  | 4746/6097 [02:34<00:55, 24.40it/s, loss=2.7480, acc=0.532, ppl=12.19]
Epoch 2:  78%|███████▊  | 4746/6097 [02:34<00:55, 24.40it/s, loss=2.7479, acc=0.621, ppl=8.98] 
Epoch 2:  78%|███████▊  | 4746/6097 [02:34<00:55, 24.40it/s, loss=2.7478, acc=0.614, ppl=10.78]
Epoch 2:  78%|███████▊  | 4746/6097 [02:34<00:55, 24.40it/s, loss=2.7477, acc=0.538, ppl=12.52]
Epoch 2:  78%|███████▊  | 4749/6097 [02:34<00:55, 24.29it/s, loss=2.7477, acc=0.538, ppl=12.52]
Epoch 2:  78%|███████▊  | 4749/6097 [02:34<00:55, 24.29it/s, loss=2.7475, acc=0.682, ppl=4.90] 
Epoch 2:  78%|███████▊  | 4749/6097 [02:34<00:55, 24.29it/s, loss=2.7476, acc=0.459, ppl=20.36]
Epoch 2:  78%|███████▊  | 4749/6097 [02:34<00:55, 24.29it/s, loss=2.7473, acc=0.661, ppl=5.08] 
Epoch 2:  78%|███████▊  | 4749/6097 [02:34<00:55, 24.29it/s, loss=2.7471, acc=0.667, ppl=6.00]
Epoch 2:  78%|███████▊  | 4753/6097 [02:34<00:49, 27.01it/s, loss=2.7471, acc=0.667, ppl=6.00]
Epoch 2:  78%|███████▊  | 4753/6097 [02:34<00:49, 27.01it/s, loss=2.7469, acc=0.607, ppl=6.07]
Epoch 2:  78%|███████▊  | 4753/6097 [02:34<00:49, 27.01it/s, loss=2.7468, acc=0.578, ppl=10.45]
Epoch 2:  78%|███████▊  | 4753/6097 [02:34<00:49, 27.01it/s, loss=2.7467, acc=0.586, ppl=10.32]
Epoch 2:  78%|███████▊  | 4753/6097 [02:34<00:49, 27.01it/s, loss=2.7468, acc=0.539, ppl=16.20]
Epoch 2:  78%|███████▊  | 4757/6097 [02:34<00:48, 27.69it/s, loss=2.7468, acc=0.539, ppl=16.20]
Epoch 2:  78%|███████▊  | 4757/6097 [02:34<00:48, 27.69it/s, loss=2.7468, acc=0.536, ppl=15.30]
Epoch 2:  78%|███████▊  | 4757/6097 [02:34<00:48, 27.69it/s, loss=2.7468, acc=0.611, ppl=16.84]
Epoch 2:  78%|███████▊  | 4757/6097 [02:34<00:48, 27.69it/s, loss=2.7465, acc=0.688, ppl=4.94] 
Epoch 2:  78%|███████▊  | 4760/6097 [02:34<00:48, 27.72it/s, loss=2.7465, acc=0.688, ppl=4.94]
Epoch 2:  78%|███████▊  | 4760/6097 [02:34<00:48, 27.72it/s, loss=2.7470, acc=0.302, ppl=160.69]
Epoch 2:  78%|███████▊  | 4760/6097 [02:34<00:48, 27.72it/s, loss=2.7469, acc=0.606, ppl=8.38]  
Epoch 2:  78%|███████▊  | 4760/6097 [02:34<00:48, 27.72it/s, loss=2.7470, acc=0.517, ppl=25.62]
Epoch 2:  78%|███████▊  | 4763/6097 [02:34<00:48, 27.26it/s, loss=2.7470, acc=0.517, ppl=25.62]
Epoch 2:  78%|███████▊  | 4763/6097 [02:34<00:48, 27.26it/s, loss=2.7470, acc=0.526, ppl=15.30]
Epoch 2:  78%|███████▊  | 4763/6097 [02:35<00:48, 27.26it/s, loss=2.7468, acc=0.717, ppl=5.68] 
Epoch 2:  78%|███████▊  | 4763/6097 [02:35<00:48, 27.26it/s, loss=2.7470, acc=0.431, ppl=40.03]
Epoch 2:  78%|███████▊  | 4763/6097 [02:35<00:48, 27.26it/s, loss=2.7469, acc=0.606, ppl=9.97] 
Epoch 2:  78%|███████▊  | 4767/6097 [02:35<00:44, 29.62it/s, loss=2.7469, acc=0.606, ppl=9.97]
Epoch 2:  78%|███████▊  | 4767/6097 [02:35<00:44, 29.62it/s, loss=2.7467, acc=0.634, ppl=6.33]
Epoch 2:  78%|███████▊  | 4767/6097 [02:35<00:44, 29.62it/s, loss=2.7467, acc=0.500, ppl=17.39]
Epoch 2:  78%|███████▊  | 4767/6097 [02:35<00:44, 29.62it/s, loss=2.7465, acc=0.709, ppl=5.57] 
Epoch 2:  78%|███████▊  | 4770/6097 [02:35<00:46, 28.25it/s, loss=2.7465, acc=0.709, ppl=5.57]
Epoch 2:  78%|███████▊  | 4770/6097 [02:35<00:46, 28.25it/s, loss=2.7468, acc=0.409, ppl=70.21]
Epoch 2:  78%|███████▊  | 4770/6097 [02:35<00:46, 28.25it/s, loss=2.7469, acc=0.564, ppl=23.29]
Epoch 2:  78%|███████▊  | 4770/6097 [02:35<00:46, 28.25it/s, loss=2.7469, acc=0.547, ppl=13.31]
Epoch 2:  78%|███████▊  | 4773/6097 [02:35<00:46, 28.21it/s, loss=2.7469, acc=0.547, ppl=13.31]
Epoch 2:  78%|███████▊  | 4773/6097 [02:35<00:46, 28.21it/s, loss=2.7467, acc=0.618, ppl=7.49] 
Epoch 2:  78%|███████▊  | 4773/6097 [02:35<00:46, 28.21it/s, loss=2.7468, acc=0.540, ppl=20.24]
Epoch 2:  78%|███████▊  | 4773/6097 [02:35<00:46, 28.21it/s, loss=2.7468, acc=0.439, ppl=21.08]
Epoch 2:  78%|███████▊  | 4776/6097 [02:35<00:49, 26.69it/s, loss=2.7468, acc=0.439, ppl=21.08]
Epoch 2:  78%|███████▊  | 4776/6097 [02:35<00:49, 26.69it/s, loss=2.7467, acc=0.623, ppl=7.00] 
Epoch 2:  78%|███████▊  | 4776/6097 [02:35<00:49, 26.69it/s, loss=2.7465, acc=0.541, ppl=8.98]
Epoch 2:  78%|███████▊  | 4776/6097 [02:35<00:49, 26.69it/s, loss=2.7466, acc=0.566, ppl=17.72]
Epoch 2:  78%|███████▊  | 4779/6097 [02:35<00:50, 26.20it/s, loss=2.7466, acc=0.566, ppl=17.72]
Epoch 2:  78%|███████▊  | 4779/6097 [02:35<00:50, 26.20it/s, loss=2.7467, acc=0.520, ppl=24.42]
Epoch 2:  78%|███████▊  | 4779/6097 [02:35<00:50, 26.20it/s, loss=2.7468, acc=0.470, ppl=29.69]
Epoch 2:  78%|███████▊  | 4779/6097 [02:35<00:50, 26.20it/s, loss=2.7468, acc=0.557, ppl=16.78]
Epoch 2:  78%|███████▊  | 4782/6097 [02:35<00:52, 25.11it/s, loss=2.7468, acc=0.557, ppl=16.78]
Epoch 2:  78%|███████▊  | 4782/6097 [02:35<00:52, 25.11it/s, loss=2.7470, acc=0.435, ppl=32.51]
Epoch 2:  78%|███████▊  | 4782/6097 [02:35<00:52, 25.11it/s, loss=2.7469, acc=0.618, ppl=10.33]
Epoch 2:  78%|███████▊  | 4782/6097 [02:35<00:52, 25.11it/s, loss=2.7470, acc=0.523, ppl=28.90]
Epoch 2:  78%|███████▊  | 4782/6097 [02:35<00:52, 25.11it/s, loss=2.7469, acc=0.643, ppl=8.31] 
Epoch 2:  78%|███████▊  | 4786/6097 [02:35<00:48, 26.84it/s, loss=2.7469, acc=0.643, ppl=8.31]
Epoch 2:  78%|███████▊  | 4786/6097 [02:35<00:48, 26.84it/s, loss=2.7468, acc=0.500, ppl=13.11]
Epoch 2:  78%|███████▊  | 4786/6097 [02:35<00:48, 26.84it/s, loss=2.7470, acc=0.478, ppl=33.94]
Epoch 2:  78%|███████▊  | 4786/6097 [02:35<00:48, 26.84it/s, loss=2.7469, acc=0.561, ppl=8.47] 
Epoch 2:  79%|███████▊  | 4789/6097 [02:35<00:50, 25.94it/s, loss=2.7469, acc=0.561, ppl=8.47]
Epoch 2:  79%|███████▊  | 4789/6097 [02:35<00:50, 25.94it/s, loss=2.7469, acc=0.606, ppl=15.18]
Epoch 2:  79%|███████▊  | 4789/6097 [02:36<00:50, 25.94it/s, loss=2.7468, acc=0.621, ppl=9.61] 
Epoch 2:  79%|███████▊  | 4789/6097 [02:36<00:50, 25.94it/s, loss=2.7467, acc=0.600, ppl=11.74]
Epoch 2:  79%|███████▊  | 4792/6097 [02:36<00:51, 25.16it/s, loss=2.7467, acc=0.600, ppl=11.74]
Epoch 2:  79%|███████▊  | 4792/6097 [02:36<00:51, 25.16it/s, loss=2.7466, acc=0.578, ppl=10.40]
Epoch 2:  79%|███████▊  | 4792/6097 [02:36<00:51, 25.16it/s, loss=2.7465, acc=0.656, ppl=6.88] 
Epoch 2:  79%|███████▊  | 4792/6097 [02:36<00:51, 25.16it/s, loss=2.7465, acc=0.484, ppl=22.10]
Epoch 2:  79%|███████▊  | 4795/6097 [02:36<00:52, 24.78it/s, loss=2.7465, acc=0.484, ppl=22.10]
Epoch 2:  79%|███████▊  | 4795/6097 [02:36<00:52, 24.78it/s, loss=2.7466, acc=0.527, ppl=25.72]
Epoch 2:  79%|███████▊  | 4795/6097 [02:36<00:52, 24.78it/s, loss=2.7465, acc=0.588, ppl=8.80] 
Epoch 2:  79%|███████▊  | 4795/6097 [02:36<00:52, 24.78it/s, loss=2.7464, acc=0.578, ppl=7.66]
Epoch 2:  79%|███████▊  | 4795/6097 [02:36<00:52, 24.78it/s, loss=2.7466, acc=0.437, ppl=58.74]
Epoch 2:  79%|███████▊  | 4795/6097 [02:36<00:52, 24.78it/s, loss=2.7466, acc=0.470, ppl=15.24]
Epoch 2:  79%|███████▊  | 4800/6097 [02:36<00:44, 29.33it/s, loss=2.7466, acc=0.470, ppl=15.24]
Epoch 2:  79%|███████▊  | 4800/6097 [02:36<00:44, 29.33it/s, loss=2.7464, acc=0.683, ppl=4.49] 
Epoch 2:  79%|███████▊  | 4800/6097 [02:36<00:44, 29.33it/s, loss=2.7464, acc=0.551, ppl=15.19]
Epoch 2:  79%|███████▊  | 4800/6097 [02:36<00:44, 29.33it/s, loss=2.7462, acc=0.633, ppl=8.25] 
Epoch 2:  79%|███████▉  | 4803/6097 [02:36<00:46, 27.97it/s, loss=2.7462, acc=0.633, ppl=8.25]
Epoch 2:  79%|███████▉  | 4803/6097 [02:36<00:46, 27.97it/s, loss=2.7459, acc=0.750, ppl=3.74]
Epoch 2:  79%|███████▉  | 4803/6097 [02:36<00:46, 27.97it/s, loss=2.7457, acc=0.613, ppl=5.84]
Epoch 2:  79%|███████▉  | 4803/6097 [02:36<00:46, 27.97it/s, loss=2.7458, acc=0.453, ppl=16.28]
Epoch 2:  79%|███████▉  | 4806/6097 [02:36<00:48, 26.79it/s, loss=2.7458, acc=0.453, ppl=16.28]
Epoch 2:  79%|███████▉  | 4806/6097 [02:36<00:48, 26.79it/s, loss=2.7457, acc=0.519, ppl=14.25]
Epoch 2:  79%|███████▉  | 4806/6097 [02:36<00:48, 26.79it/s, loss=2.7457, acc=0.647, ppl=15.95]
Epoch 2:  79%|███████▉  | 4806/6097 [02:36<00:48, 26.79it/s, loss=2.7457, acc=0.532, ppl=12.95]
Epoch 2:  79%|███████▉  | 4809/6097 [02:36<00:49, 25.96it/s, loss=2.7457, acc=0.532, ppl=12.95]
Epoch 2:  79%|███████▉  | 4809/6097 [02:36<00:49, 25.96it/s, loss=2.7455, acc=0.625, ppl=6.40] 
Epoch 2:  79%|███████▉  | 4809/6097 [02:36<00:49, 25.96it/s, loss=2.7454, acc=0.554, ppl=10.24]
Epoch 2:  79%|███████▉  | 4809/6097 [02:36<00:49, 25.96it/s, loss=2.7453, acc=0.519, ppl=9.78] 
Epoch 2:  79%|███████▉  | 4812/6097 [02:36<00:50, 25.46it/s, loss=2.7453, acc=0.519, ppl=9.78]
Epoch 2:  79%|███████▉  | 4812/6097 [02:36<00:50, 25.46it/s, loss=2.7451, acc=0.696, ppl=5.38]
Epoch 2:  79%|███████▉  | 4812/6097 [02:36<00:50, 25.46it/s, loss=2.7451, acc=0.426, ppl=16.64]
Epoch 2:  79%|███████▉  | 4812/6097 [02:36<00:50, 25.46it/s, loss=2.7450, acc=0.633, ppl=9.03] 
Epoch 2:  79%|███████▉  | 4815/6097 [02:36<00:51, 24.91it/s, loss=2.7450, acc=0.633, ppl=9.03]
Epoch 2:  79%|███████▉  | 4815/6097 [02:36<00:51, 24.91it/s, loss=2.7449, acc=0.584, ppl=9.55]
Epoch 2:  79%|███████▉  | 4815/6097 [02:37<00:51, 24.91it/s, loss=2.7449, acc=0.603, ppl=16.85]
Epoch 2:  79%|███████▉  | 4815/6097 [02:37<00:51, 24.91it/s, loss=2.7448, acc=0.587, ppl=8.28] 
